address,type,amountReceivedUSD,amountReceivedBTC
3Q3w88Dfeb1vX5UiuS6byLmKsTCKyePAeK,origCluster,121625,3.00029196
3EeK2GEsbZ1yXBR6z7j38MtCeGCuiEVw6n,origCluster,346364,8.85725473
3Ki6xte2T1RPbRuhoDWBeZ9faMP1VpQZQ8,origCluster,249170,5.96085562
3LFmHJnL9xXRqzdbdAFFBJ19aPXdBMLZWk,origCluster,588749,13.27545842
3BQXieF6ZmYM7yHPALPWmrtKG3Q8sXwFXz,origCluster,777923,17.07621338
3HBwPF6YDiWhBByw6yX2YnYvvRTzpXCQaE,origCluster,1452868,35.91027076
3MX2QgZ4JDEgUPSkU6DrRdgFxzrJRSP7Mn,origCluster,987988,25.91958828
3DC1inDioJu4GWN3mpy1GM5VMq56RznXMi,origCluster,9766375,314.81176589
3QAk5odfhF3CTDqUN837jjiGnDENSJQGHn,origCluster,1157452,39.999933
3C7YgH4wTbP6j97cfwXHcRvBx8xwEAKgHP,origCluster,1738216,59.52645901
3Pwt9KjXuu7xcnzyszDDTEWhTZe8SaHKs1,origCluster,8778769,294.598683
3KH4SFCNP2xni2rci2HE6mHkmBFgJY42DZ,origCluster,9792658,328.62283484
3H67i4GoSoEFLzrXmAWKkdgqNfjYWCLcqj,origCluster,16499132,733.70604023
3E5FMh2YAAhMobn7cknjZbbuKWPW8p2BDP,origCluster,267336,13.05895839
bc1q46duu3xfhn9axd8r7w2uj52gwjak9wy9h06tzg,origCluster,104995,4.85246506
bc1q6223ugdjaxzpema227e80vs3wfmen5cxsdvgtf,origCluster,147017,6.80883046
bc1qyj94ea0yawulrghm85nwxautx8alqz3rwv407k,origCluster,2827255,125.73575662
bc1q8rna43prerzt4quyc8zd8yx93886gcmrvjmhwp,origCluster,4909095,216.9194737
bc1qv3l9s2vykn46u7pl8lug34d43kswlw4ueqdqht,origCluster,2230819,91.41648684
bc1q3nnrlk6zgks8jhvtraryzs5k49x9sjl8duek49,origCluster,4928842,212.33352441
bc1qjgk3xthfnjnvhexsxwe00hzmxxwvvedx32zc9c,origCluster,5434624,271.16531707
bc1qc5q73jslrz2z6ax66mlf8nfr2p43gpfpz2va58,origCluster,3990403,206.38860459
bc1qdh5fne5tzejfxctx4n8ynm9fh9qxetlc2hv36l,origCluster,91601,4.94040759
bc1q47m3nrrahxt5xkp6zrrxj62awzzx03j4p43z87,origCluster,2520022,151.71071274
bc1qmtr59899mrm74y5lcky3sxgawazk7sr2yhrljc,origCluster,5015356,301.93518065
bc1qckryca60cfk8gmr3cp7jsdhh05c2w2w9tw7s8y,origCluster,33401,2.01085952
bc1qqmmawxup78t88y9fxqwxshyzr8vvyyhf03g6f9,origCluster,44841,2.71404934
bc1qx2s4k6mh3z3lc8gx26t8as78v7w735ndd4xqqz,origCluster,1501659,87.87459663
bc1qr329zmu9uul3fad8y87avhyzx8w6e0sjhw9uev,origCluster,2802952,164.02413055
bc1q89kf8hjclltfrv2tn46darr0x3lgqqjhgycwxy,origCluster,3524865,204.85735803
3CW7ffw3YdaKhW9BRMXDdYRgmJK8PsXcBe,origCluster,175905,17.001
36WcHUSsgGJv3yfQHd3JhqW8pViZe6H7Gu,origCluster,254278,24.001
3Kr9zbiEqkMbAytSvF9Up13M7DyByuVMAX,origCluster,114521,11.001
3PVLLaEeNPKqkeZ46P9Z7DjDTD4w8cQ1Fs,origCluster,40872,4.201
3KbwieVqW5BimBtzn6D23LigJssnHHStSQ,origCluster,293107,34.001
3KsKr6FcmzstzTKf13zV9MXMCubLuevuQ9,origCluster,780811,92.001
3MsQ9x3M9JUqoXBNeaSGFrG4RtdCh5hKa3,origCluster,73815,8.9
34ndAJcs23w1LTFySyyfKyQsi6k2BR98tH,origCluster,50068,6.001
37MhcwLR6Mh2wzazFReeTvjsnXPZADSSKV,origCluster,938142,109.25819436
3QFqzpJuDqbQiaSggUdJMWvG3QYA7apCNr,origCluster,58631,7.001
3EEtW8BFibChfW53Cqr7XMxaqXhrhBaHUR,origCluster,120720,15.001
3CrhQgfdsSvGGDv7juXLRBKKkGEDiH3Fs5,origCluster,247177,31.001
3GyzS94TWWvwDJDM7GxR7wV4m9EsFVtdqc,origCluster,240378,26.001
3QLNinGZyH9eEeXcKZGfW3VvRfrv1k4aqy,origCluster,165712,18.001
39VAPL5PX3pvxCq86wSbqB8WtyjkAKuYgV,origCluster,178849,19.001
32kYbmTfudzwuQBvkeqXKdMS6RgsQPTUXM,origCluster,11812,1.26436245
33YcuR2AthQPoVBbCbSKYAf35qdS2FgEw4,origCluster,219534,23.45231753
3QjWbMVBnSWmrENwivXF6xwq5fPhFRZ5Va,origCluster,2641473,300.001
34deoiyrF6Zs9ChGWeJo61pBESEg5b5Kei,origCluster,48865,5.54976756
3Gwj2QG9sGT66CSxYTXpxCKiS7cH39MShn,origCluster,237740,27.001
3NRHSA8UYR5p2ZUQBDbfQ62juT2PqMXDaA,origCluster,88091,10.001
3BtTiWgHehiZpxu7U9CP5uhA77MwxbxQhY,origCluster,145219,19.001
39uovdkVP2up2Mux9qCTEsfDS8SHACYHLx,origCluster,2188973,300.0
3GkUDce16LKtAumygCqbjFTvRhxcgiKgfn,origCluster,459691,63.001
39ePt9n4xMeZ4BNn1xQhLujUGWTVT99YmT,origCluster,582101,75.001
37FpYbG5CjCTTqr7ckxGy9GhdEFABbiJGg,origCluster,155232,20.001
38JtN9ixDsvEP6kJ8Xt3Qj6zqYeCLt2h5K,origCluster,2342453,320.001
34dpXnsqGYrAUSHVeEJnMkn8SrgPCXfuDm,origCluster,596220,79.001
3L6YP7chXWEjNyzwAPCt1s6aFQj47Jh17Q,origCluster,5094691,700.001
3Q7W6yBFoRsHqymTVgk9uowsMh1vBWd2eL,origCluster,1001116,137.55158184
3EoxPjWWFvdWTcHSeCwJerXuJuHzpAec9F,origCluster,29119,4.001
3DsPJvW8kZzG34GrKx3epMQANUDnHz8y45,origCluster,60409,8.37
37t77rm3VVX8HLtDTtLiurymMcsJF1aAMx,origCluster,39899,5.50854168
3GQwR1afoxL1A9Z6pWraWnR32z2SbfACRH,origCluster,535999,74.001
36Tk5TEw9pGRpqF17hRXF5xFv2S2QWtbem,origCluster,187281,26.001
3LykKje1tJXMmuszncYgEVGE2QEyGE3vJX,origCluster,469230,65.001
352aHzFo2MdhrReUQXJmc5EETarLnjrQbD,origCluster,204341,28.03
35D4cbgF2EzArz3m1zhN1Zn7WQHZgNh5Fd,origCluster,100090,13.72966294
3HfZgddm3PTHyhLjXQXexGS77m5LamHK44,origCluster,99278,13.801
33kV2HGgNEdmUSJsWeSDauwfGvgdr6JC7F,origCluster,638212,81.001
3PQd2xyjemgjVq95xsqHtgHBKr4V7JXTTN,origCluster,315170,40.001
385p6fgD5FrrgFezPrrJg1EZyYtCBRKuaa,origCluster,586390,72.001
3LHnuBmcYsS54Uy9SBHbfC7jYdhtQXAEUz,origCluster,697911,80.001
3NQZym4xjqgAvhvvWjHMiN8YKptGdhjT4q,origCluster,419673,47.001
34toaW9FG2n1nQwQ5YBsaSFj7agGxWwA5s,origCluster,20323,2.281
3Enjtxfr3wRPk6urWmeXCMhjzQVGCjUQ2f,origCluster,203222,21.71505702
34Cv2EdRJx3aXD9KTVfwLrAPqRbLUEwXJJ,origCluster,190189,20.001
3De9Lfdxeoh3sH7fAvBWKgsLagvcUMbBM3,origCluster,197124,21.211
36bb2hKyNLb6bV9wHYbnQ5yePSE6iQZn8D,origCluster,501859,54.001
33FBN5UJQqXK5qjtcaNdh6nfGdWGhEqkKU,origCluster,91818,10.001
35WNvbprzgfX4gbTg1P46kwfCTxvnzeaTY,origCluster,30297,3.3
3HHY5JPbDaH2t6KvTPgVz6HAnTuWcQa36W,origCluster,70054,7.2
364rVh6YxpZZQRjAULyBnVfho5LWv4H6g8,origCluster,323581,31.378769
3Kmv6HBsk2WsTQkb5HGQqHy2JhYjp2Q9QN,origCluster,24056,2.43252422
38gWA8CRvtpezu18T1DpYDaEPe4CxHWdG9,origCluster,405466,41.0
3AizEBG17D3WBwdytsCxFbfK5gpgxG4jTj,origCluster,75573,7.4515
3HMoS1Uq8Ej4ymWXnNfPoF4DecLwGyXHEa,origCluster,40578,4.001
31raeQqiWAwCUDqyrMtotNw9ehNietdHif,origCluster,319662,33.001
3HBTZdQPLNWfqGkQo23d3jQMiQdRisL36N,origCluster,26095,2.79340503
39i5QNtnGAEwL6AggEgqhrTXr8VicsBeQm,origCluster,460440,52.201
34Am5nnPeQcJ1sqnk65p1ckxNsWSvZJqGW,origCluster,34698,4.001
3Eer2t3JffUnoirb1Fps4kJu4h4L7R1ER1,origCluster,69388,8.001
34oeQDjexeh5U94Z1DpW3Z1rUqrsE2eEDM,origCluster,1241762,140.001
3234QHXzWaCLABZL8sq4sce8pALQvQTkpV,origCluster,43784,5.001
3AiZ6VRymiNyzxkJzsGVkc7Gfm5C19SJzb,origCluster,157603,18.001
33kfQnkmDqMoa2CZLU4URL81poghYyuxZj,origCluster,65308,7.159
35KGSrtxt9zRey7zyDrqX7siMCswA6cZ1M,origCluster,259507,32.751
3L8bct1ZfbSZzH9bUSQN8LeVg7HTJAXWrg,origCluster,152141,19.201
3C7y5girBRopUjvngYpAPeuCKcJCJRyaXd,origCluster,26274,3.32182081
3LPkE7u3SZvJj1ha8X4XYTuE9cwnjAJbUa,origCluster,401631,50.766
3D3MJZ33TE3d4S2ZQEe8CDGUmZLNq32Hko,origCluster,316465,40.001
39B5Gb3JCMTFC1GbEFdKtNuCcx1xG4LZHj,origCluster,8185,1.64680832
3336LovsXJbWRBgEFQHoLW7uRVN8G6RMRM,origCluster,371477,60.001
3HJdkRcM3fHoeNpG3AggoNcYyomhubtDgX,origCluster,35809,5.581
3KqTGmrRSvjFWvDTHuxy4gSsbrMARWNm9B,origCluster,37243,5.8045
3EKcDtiyiJMiSAzpPsVa4kSjjfrVXS8qL3,origCluster,267249,40.001
35genRYoCvph68y1NxQnnZdaoDng4EswMK,origCluster,522701,80.791
3KR1Dj51T7a2fzjP9zmCQLpBNuCfmP39LS,origCluster,380048,58.742
3ES5jgXU7P75fCyk5fLEMCcmapGyoToX2o,origCluster,256330,39.61948
3MEjZBEjfp5xjBh8WS9xgU5S2vdq18gM9x,origCluster,426393,72.001
3HYwg6oawxT93tGPKjAWq1oJvKx2FzJPEK,origCluster,225050,35.001
39UHQdExg4sgtxBTba9BPMhczxJfeDYPwj,origCluster,1622544,252.001
3PLFHU6o6jX8hs3hwz1SyG78umFtRvnfKx,origCluster,1454363,200.001
37Z7pwW9knAMuoeaCqtzTU6R8NmwgsHa1o,origCluster,212343,29.201
36VN2iU7TW8UYfH76jdCXtnPcmTMsHzUdr,origCluster,151355,20.72776266
39B1Fa9RWLy3t4JVqm1KySp48i7SNyKkNu,origCluster,81138,11.401
3Euj6sV77sekdYPg2vkZ9LWJijeeYECHiY,origCluster,150581,19.892
37SEkc4bHwUQpT8C3DB4TRkofZGX9S44q8,origCluster,7795,1.0
33Uab4wwzvUiHzcDwujkxFAXrqnJtR9fpn,origCluster,50486,6.4668
38RENSHeAavzKXCt2sFRKZ569x922f2B1N,origCluster,153992,17.49706751
38LKK8d5g8PvLUTK1xMLhnhBRTykvAc7i1,origCluster,498236,56.2041
325ZcSmiDMKGvZBaFLQmFR79bVTgvheTHx,origCluster,10249,1.15
373RZeGaWd191wntETG9o89ED4sMah7o2K,origCluster,150211,15.657
38mNHtHP5pwiBPR6pvqaBCYPL8JSqewcjB,origCluster,16145,1.6923814
3HrBV49W7jyhXEznTY97WHVGapigYnQXDW,origCluster,40006,4.651
3388bMkUiZ73rKBuZoyhZzjtkbibhdgQG4,origCluster,35235,3.801
3Mo3Fp2mKAiH9E6289RdoTtdSin3JphGZJ,origCluster,753795,83.001
bc1qavjecjseue4kc5lry2mvschpskswsff6uqp0ha,origCluster,93763,10.211
394aRNStUYx3ZvuRNWeMLNM36X7HszHfKj,origCluster,508921,55.2618
bc1qr6hmzwjne4qmtctym2anuvmt6qcaa0xsajtmgt,origCluster,250650,27.301
3HNCEw85ewPPRcYwNv2aYVfg7E3cWyuGFP,origCluster,364569,37.5829
3EGMTMqmUmRkS1MUcJaNPDVLT7oeNMf9Ew,origCluster,9470,1.001
bc1q89r6ugfew8n30ft3z5ldraa6tcz5stz723j9xz,origCluster,39784,4.17478576
31xbqAxnnkWL4TYAxicTVh1W55AaNSPmQa,origCluster,714744,75.001
338wRDwFgd6CrMw1pKaE5t4Lq6QG9JTEUw,origCluster,1011788,106.171
3R1FDzmDYy99jDDMDxSEeySgUkxVfp2Cd6,origCluster,98016,10.001
326qXGsJpfKYfLTnDni8MPV2AJELw9dJwD,origCluster,233053,25.001
3M85JKQ4K1hfDE9s1WFsFEtWN5SLRb82Vu,origCluster,280324,30.072
3K9wudgX9XB73x7X56ogJoWJAH3A1DFaNW,origCluster,657898,70.5765
36YWNHUPJZ48dshHcQsY6nHucVRezpRd6y,origCluster,1103974,116.4426
3BTob1MYyPLg6HZbmYjnztC6k8hqBKhqwE,origCluster,38161,4.001
3Kw7Tj8ho4b7BjfguAneBg2uCBa8BQURXX,origCluster,837872,87.8455
3KQLtyJ4KmapYXz9LtJmsojKoxef9KH98g,origCluster,503813,52.8216
3C2JVWthaDDfCQCYyuo29p5jxqcW37qJnt,origCluster,47410,5.001
34t3Phu9TgLuXEAuBAZGWmgAozCo9ds3mw,origCluster,88103,9.36093782
3GKpTaMaqgVgg2Xf1tUaEDrqquktCueRYZ,origCluster,49235,5.301
3N7nMiYBWmEYquMuyENrgE5x428BGDxkJo,origCluster,116420,12.5
3LxhX4fvjvVWyZ3Joh7ZnaqYWM2ZNyXdSF,origCluster,23171,2.501
35eoJEb6zQst4d9ZzJiaeXUaUHhwjQjTLT,origCluster,651552,71.30144122
3Dn7iKgRWf2QLpSiUMxwa9phdymvmrYvab,origCluster,1019310,108.7209
3Nq5B2GzpGUQqEAFwps6XUkJSWTavH63RB,origCluster,309778,32.8561
38tfnmHpdTaa7iKEF9HvKCrEYwu3EAcGHh,origCluster,207423,22.0
3DZ85eXwRH5j75GunqbDee2SZPSrzX4hB9,origCluster,151524,16.3302
32kE7dCPK8WaZtJ1rv8eNQBUzFfi7ci264,origCluster,330559,35.6252
3KNdi9c18cJ2z5yyDRwN2z6aMcpSwKZQkq,origCluster,1541086,166.128
3Fny4gdPMDZVMsajRAmds3KzMmoupjaU2f,origCluster,1922471,207.241
3BtVmR1twMz26f4vonq7c7AhzxegRgqaqT,origCluster,506842,54.8316
31mE7TuBZme6n4eBcWdt8oV4HXWyTiXg2T,origCluster,168594,18.33976
37tN4xx7yjsmYGQ4cSZyyVXa7igYAqBZhW,origCluster,275798,30.0015
3PsrSmcssEh7SiugbVW2gcSiQqHQsZHhVi,origCluster,257534,26.0
33TcMS9Q3F11MpkJ5ggyFgN7ehxRe2NEWE,origCluster,4550232,414.001
3M9JX3tx8VCfZjVjyeUuSetDECbNxxf9xf,origCluster,1026336,90.638
35dANFswbCsB8iwM44u4ZSUDZhkNH1pcLY,origCluster,971350,85.7821
33yYic15c6edtaY63t89ZUYvt61DhwwqTZ,origCluster,169863,15.001
38qvMyhoCHMkjXeZCeoBDaM1QTFNSLMjCM,origCluster,84395,7.17108028
3EmnqXx3k8DvELaoLgmYChxPfXoFk2Z9D8,origCluster,686258,56.001
3L7tNgyy8NdvxAnBP5HX8qu6JsSaNZRFod,origCluster,369564,31.4301
bc1qe08a8tr4v6d6x9egscynsaepqhw5yxhme35qjk,origCluster,248490,6.19334482
3Aq8Gzs8FXDdkgCDcLDgnRcjbE9LmRmUnR,origCluster,210317,18.701
bc1qrkyk2rku5gt8lfvax5mh49c33vgh73g0jn5avc,origCluster,78275,4.41799006
32HaFP3KhtcCNymDhNciaA1wApp1hNoyUv,origCluster,51882,5.001
18peVE9hwuhedLYPh8eBT6v1qLWGSwzVZE,expandedCluster,1062747,260.001
1FaKT16bvh3nWLaRmQFoG2x5ngrztnn9YH,expandedCluster,579221,115.0006
1Q213eLbRMt46zSoqA8XushxMZogD8kXE8,expandedCluster,116896,30.0
bc1qzxpkguhuax3tq2599ewe5w49r9myegsv234qqt,expandedCluster,518478,50.0
bc1qgrkt9yycq6e2sqvsy787f5p3yata57s57z9gt8,expandedCluster,175762,3.73227872
3D8yeePrdYtJkGEM4kSfccX3urg5KqoTKJ,expandedCluster,48857,3.45684159
1Hrp1gddpETfPsNXiYZqP4SWkvQN3sCmYi,expandedCluster,1531623,41.311182
bc1qsprsgvp85pz9jz6alxz6mewx32xzja6zcc5gts,expandedCluster,72372,7.20004405
3MnH974rbp3Un2a9br3XLg6Yhdguh9enyG,expandedCluster,30254,3.13399096
1FKaBtNNgm2TPoYNXMSzUFXtmQRCa4yjQ,expandedCluster,83359,9.001
bc1qgntnr9qdtj4rqe2wuhxy55lpfkyvq7qfgte2jm,expandedCluster,914657,15.52402231
bc1qcqam7vcjxgys55m5kjzf2q572wfxuehnjfwuvf,expandedCluster,229092,3.87911288
189VjM1NyFdi6H7tbZNHYP2WmThf7ZQc3W,expandedCluster,439187,11.623525
3JsVuCf2Zn6HhJvgwfmY3NjAAKdotN4WHJ,expandedCluster,506079,43.001554
1PQpBk5PqWT8KNzBkFYCskoFPRJeDbNjwp,expandedCluster,3708874,700.0008
1G3ZkQn35x81QinqXbHrD97vdifSFeN3iu,expandedCluster,209174,60.001
3M4wMkX8uFUXPV84guy2AGD8GDUcevy5PH,expandedCluster,484618,53.001
3GMHGyjVFipKxhEdBihV2ErxVXmkdSgdHe,expandedCluster,4199831,125.49510024
3L3uW2XCsMzrhn1E7jheC6yJLQUqNGqvH1,expandedCluster,943792,89.0
3KF4gNvtGmDgQqfGKdjdkVmvsEK8DhLNhD,expandedCluster,1611196,154.00084339
17c56A7vmM2eHEXnxgo5EEXjivtejtsZkS,expandedCluster,300547,15.47853627
14nwVUejs9VVMnVCLWoCZ1r3hoEw1qY8qZ,expandedCluster,1189691,62.1496099
3MZvEbE45owUSUfn5cFi5tDXt5KPiSGXp3,expandedCluster,2328411,250.001
bc1qaftcx8qlre8dmuayhaw3h9pud3rma3uf704ln9,expandedCluster,74216,1.12461
bc1q66pgwlfaj9ryrvacuhsu20mytmncx8hwdjgs6v,expandedCluster,124479,2.051
bc1qcq2daelnpz5vqmqamvwnmpsrkwpg333632xrwe,expandedCluster,148129,2.30889367
3KkBZuTEMCv59jYxoQEgYv2L6UZt8m1Qdg,expandedCluster,619235,90.001
bc1qytzk6s6dl64yy98c76cl26n6yzhsgs5uys2d37y60mwydhzaljxsqyzqqs,expandedCluster,962520,20.74781192
18AGduk4m71BCZrFFTx8fidf6Mtc4PN1ZJ,expandedCluster,907982,28.943664
1Joyawo6UTZeCSJkZeYGHeingHTTTdS3H4,expandedCluster,791924,40.459948
3QAh2e5mahsUGrza1PhSyh4giMrKeLGcxU,expandedCluster,53997,7.4995
357gVwTKA4BdMAJSdsZ7Vq1CFE8vC3t73a,expandedCluster,5107200,500.001
37wznRNYFZugyH5QL8FfbkDtWntEpKRJSM,expandedCluster,2919888,312.0009544
1CtUZTGHqzWdkaGHa68qKgLYkA448n94rf,expandedCluster,118273,15.0
3G9gw1PGKjtYbLiBJJp4kD5P6SpmgpsPTY,expandedCluster,54384,5.58973764
3QDjzNPAVnhvG5asvc2DqhXbXZUSEXQ7nY,expandedCluster,135894,35.0
bc1q8t5a3p57g4w56q0z7qqkva5y2ysrjghga47vm8,expandedCluster,85624,10.0
34Ls99hndsvZ5MexgB3VEkKiAWDHnZ2PBh,expandedCluster,226099,22.001
19iZsYwTYjc7UZrG93M1XW1K5XvNE7z3aT,expandedCluster,3964373,68.55450048
bc1q7dqmkq628nhflvx99nn83rp8kekt0xl9523zmh,expandedCluster,1610097,27.96810073
3NK3TbY6Z1XCzGdidD2BVumHGSURmnFHfr,expandedCluster,133991,17.0
bc1q7dmy77wmvseneuz6pmk83lukrltuzvvqgve0c9,expandedCluster,273791,8.15532178
3Jmkqgcbaq4ZKD85S7ZvBdYEk3fTvZNtks,expandedCluster,323726,42.0
1BbYZgBoLQ3kMw2o5Kk6SN8MAVPkZ9ETnb,expandedCluster,164676,15.0
3DhBLWgttAUYHYKP7hGYE2ca6GegF847Kg,expandedCluster,95139,12.00090685
33uezbVYkkHN9HQFejjEcLsHKcVHBncULp,expandedCluster,167436,20.99986054
1Dh7nRErpsqKSxsQP8rejrDUSzmuY2J58r,expandedCluster,1555568,165.0
1KyTFHeKHx46XkoPLAm5aeS7JMBvyMCgAB,expandedCluster,1427788,190.0001
14nceP3PRSGWoX4QmKC5nFhjASvX8gzZjq,expandedCluster,486568,65.19653731
bc1qvj2m5m3clcqta7gapa34wm8gmmc5y5jfpf2pfp,expandedCluster,4296532,205.764765
34xTumgqpj4NnwQqyK2pN2fcThGURzgiDU,expandedCluster,301472,76.37844688
bc1q89avy40my7uycdln40vqmslvl2yncetp4fvzus,expandedCluster,2034047,59.314734
18m4QHMkTGpJN2LGB7sSt3prFHNJEHqZE6,expandedCluster,4096265,300.0
3EUvtLVsiGjXftPjhWVw5Dvt28kc9vgWMW,expandedCluster,8189868,725.00061171
32egug578jMKWeinVEaR2cLte6nacY8b3X,expandedCluster,2632782,730.39989979
38dACSAYueu4bfJtwuoMsEoyKDAoQwdpRh,expandedCluster,1456332,152.001
3HYomae83yTiYGN9wzhhU5LvEcdXxnsTxp,expandedCluster,139713,15.001
1Ph7LNPfdZdLUA8bu53Ywhpczv9oZd8onD,expandedCluster,210737,50.00093692
bc1qgttm0egz70znf5ap8wggwl00qkdkvzruw3a5ak,expandedCluster,1254989,27.0
bc1q6el0xxdcsxr3rk756pl44vns7ctte4znjd4qmg,expandedCluster,318583,30.0
bc1qwtm8qwjd2h7jgjjcwfruse9ajxgkffpkacc22c,expandedCluster,18182,4.08433173
38BC26YGBQQjPe5zb9SN5nwvZXeK78TsWR,expandedCluster,67166,7.001
bc1qy43n8n7sgalrk5khw440l4ppzt2n6ng4tf0xq5,expandedCluster,490726,9.71
12Z7w1USU8f3u6uAzRQxK2bXxvNf48vC1h,expandedCluster,22111,3.32892319
bc1qdga45cweazcdc5gnssf3ydecs5294h79c803eh,expandedCluster,8300,1.0
34V2sbnrZaesP73Gt2ZkVdKpkvRh9pR6wd,expandedCluster,12799708,208.99842376
1BxZ4VQQSstbSGfD6RRhCG5mFQ6bJ3kxsC,expandedCluster,15123007,1600.19938492
bc1q33y2jnayp088e608lkwackrrzd20e4lnjjezww,expandedCluster,4352158,92.4758255
36u5J4qrRwhDiroGtbwYJ9MfwhBq4Bn1tA,expandedCluster,280524,30.0009392
3BcVNB1MVByP8eiEv9QRwCGyUhERmxHzdX,expandedCluster,2730841,200.0
bc1qv7d5c37qcd6u74alct3yews52dz9h2avmpzjc0,expandedCluster,103473,5.22997493
34LHQubNSEXiHQrSDLM9JsxbNynsqbcyaF,expandedCluster,244996,30.0
34hEeFjnyp8EQ8a8EkNVR1wpHXr6XNQfuN,expandedCluster,2624346,61.25960782
3Jn4ptDx6KcLmwAP5idB6Wc6Z8rUJSwSb7,expandedCluster,1871119,60.7
1JC92RtUqNtvd3ZghWTEj3FyxuGfPRjpBW,expandedCluster,493344,10.14515999
3ATonwapA2KCsnJd2h4P1abDx54npktHqw,expandedCluster,310457,40.001
39nLLuG8gFPr6nKDQXG6b4Jtenvbr9Z99w,expandedCluster,107525,9.1
3EbKENSwuxj2u7se77B9XDWWzrswjibcqx,expandedCluster,152531,14.0
3NAdFVAW4HU1k4XjL2GiJZtswuwuuLP6gW,expandedCluster,405326,38.0
bc1qpxnqnlusvw903svhc0vuzv2yk6hy8erlq37fyp,expandedCluster,199169,5.05418429
bc1qtandz4ymtqrl4t7cmk834glvcz277wfqk2xya4,expandedCluster,99004,2.3123
bc1q5nd5720atpg0qnn378n0mvrqtylzy5jdr53zra,expandedCluster,76093,1.26482941
bc1qfxcfv6cmdgl7634m4ytd2scgaer69dzqaypa5m,expandedCluster,80708,1.43382282
3P2kGYKiY6k8scjf2JYkdVa8qBfU13ghvs,expandedCluster,51847,5.0
3BWy8nx1gzQsHvXGPZxD3JhrsHeLHGefo6,expandedCluster,32014,3.2299025
13RCG5pSvANFiojjembTQpN7DqS5uZLvDo,expandedCluster,71361,11.26883047
bc1qrkf7zq99y8dtdgy2yk9yljsx822c4jqtqcsdqy,expandedCluster,75468,9.99981124
3KiQfsbk8u1VXavRp5mmR9YrPuRFAuA83i,expandedCluster,932989,78.00085558
3EkoGWMsgJWfiq3NDKZLBrGQ9YZPbi7dgU,expandedCluster,2143216,225.001
35s28XPeJQU71rnhMUX1YBNVexx4eUvyat,expandedCluster,231629,25.001
3EmZLeSmDqWuPccwfvJukbrf8ijjJgbASS,expandedCluster,9665542,1000.001
3PaPJnDomaxkHbBxm6JiaAPKjwKPnSNdMo,expandedCluster,14305348,1500.001
3Na5A5XvCCQEmyUBVovcXTH5jMeiLemWx6,expandedCluster,1862731,200.001
39P83iRzCmS6CuQQZNwrf5y2ZC4SKg7xW8,expandedCluster,19363,2.001
3AMDMrY4nkagXH4otNxaib4oBM9qQK2WSZ,expandedCluster,39897,5.0008083
3EyoZHN6U71RUjoZRZBKHGnBFwoDpHhGBv,expandedCluster,464030,45.5009662
13fjdVAsFjHaSSBdhWpQ1WgmPZV2hKba53,expandedCluster,159066,15.0
bc1qu6kes22w5l0axkk0yrnd08ya8j5z43rm53xfjc,expandedCluster,351107,5.56345444
bc1qs7ceqlyphckhja8hldkg9gfj9m5z5umyx05y94,expandedCluster,2848226,55.28946298
3AAVRudp27ZkyJ9BRHMPFfyPjBJ8PFQjxv,expandedCluster,117759,177.04921212
3JrpeMQvyXefmHGB4ucyFhCuJizRHnd5BZ,expandedCluster,102516,10.61938059
bc1q4q7qhr2zlxnuqvtp5wft0g6pendux45d3kvksf,expandedCluster,879499,16.00013837
12ua6vu4ty14dmWTQavbeDqUzUuX1t5kfb,expandedCluster,2571348,48.0
bc1qv8nhup7nyj8dp83llmkc6tmvhyjdgthr5dfc0n,expandedCluster,2532846,42.86
bc1q732t6xsww5jjlnl3qyu2xhwczu7fqnqry0y0a8,expandedCluster,1510457,27.7
bc1qae0wwr30amlazfjhxrkp4ceumhaqtzpu76jm0l,expandedCluster,287146,5.62
bc1qvpftcq6chjsahr27k7j7a0t6megu79ad4ds8et,expandedCluster,310580,5.56
bc1qq49t3msz9y9u8h4ep3fpefp8c3mq5maceyuglw,expandedCluster,4422096,87.5
bc1q9sua9mf0099j6yvtv49hd52drqchh2vrgjp73m,expandedCluster,810856,15.87
3EM2RzFgcf1aYLxJU71qYPVHVkA6WtJZE6,expandedCluster,115321,15.0
bc1q4f8k7j29392qwdhz4fdq2y8dcnqgx89h9gw8df,expandedCluster,99503,10.68370696
17N9uLNEAtkTwusvrK54yHwnA4Gs5tUxKv,expandedCluster,199841,21.65524483
bc1qtkj6ycv080xvsexnscfcmvqpswxtazktvtket9,expandedCluster,442087,48.308237
1GyeVmSXtoJyCHCcqdqwXj7ftt49vG9W9m,expandedCluster,1973376,173.34375251
17vCoYMnPeU57Ymsa8HazKKF29ZrPZ4JQe,expandedCluster,12060,1.69955921
33g9i6Tk1cskJXd3F7UMp8a4KWnzsr1y9J,expandedCluster,103430,16.53243954
176ax7bDuzkgN1CmJcGGx6yqt73cEkhCGM,expandedCluster,2093739,224.10846252
18UDU11rNGJuVPTcYnoBTLPQNAbWY2mSzU,expandedCluster,1726880,184.84080949
16jDzFRUtapCHXaFddnGW8BvJG1HfvQv4v,expandedCluster,1916964,204.78467167
1J3K8HTaiRN5UtqtnGin3Y4bHBeR7TGEoU,expandedCluster,1809159,193.64771999
1LvJHYDU1XS3DSqiL5XBHofcMoUdB2Piyd,expandedCluster,1930976,208.35868353
